Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIAGONAL
    LLAVEA
    LLAVEC
    STRUCT
    ignore_COMENTARIOMULTILINEA
    ignore_COMENTARIOUNILINEA

Grammar

Rule 0     S' -> inicio
    (37) expresion -> expresion . MAYOR expresion
    (38) expresion -> expresion . MENORIGUAL expresion
    (39) expresion -> expresion . MAYORIGUAL expresion
    (40) expresion -> expresion . AND expresion
    (41) expresion -> expresion . OR expresion

    PARENTESISC     reduce using rule 54 (expresiones_coma -> expresiones_coma COMA expresion .)
    COMA            reduce using rule 54 (expresiones_coma -> expresiones_coma COMA expresion .)
    CORCHETEC       reduce using rule 54 (expresiones_coma -> expresiones_coma COMA expresion .)
    MAS             shift and go to state 102
    MENOS           shift and go to state 103
    ASTERISCO       shift and go to state 104
    DIVISION        shift and go to state 105
    POTENCIA        shift and go to state 106
    PORCENTAJE      shift and go to state 107
    IGUALIGUAL      shift and go to state 108
    DIFERENTE       shift and go to state 109
    MENOR           shift and go to state 110
    MAYOR           shift and go to state 111
    MENORIGUAL      shift and go to state 112
    MAYORIGUAL      shift and go to state 113
    AND             shift and go to state 114
    OR              shift and go to state 115


state 171

    (63) asignacion_instr -> ID IGUAL expresion DOSPUNTOS DOSPUNTOS . tipo
    (58) tipo -> . INT64
    (59) tipo -> . FLOAT64
    (60) tipo -> . STRING
    (61) tipo -> . CHAR
    (62) tipo -> . BOOL

    INT64           shift and go to state 193
    FLOAT64         shift and go to state 194
    STRING          shift and go to state 195
    CHAR            shift and go to state 196
    BOOL            shift and go to state 197

    tipo                           shift and go to state 192

state 172

    (67) lista_dimensiones -> lista_dimensiones CORCHETEA expresion CORCHETEC .

    IGUAL           reduce using rule 67 (lista_dimensiones -> lista_dimensiones CORCHETEA expresion CORCHETEC .)
    CORCHETEA       reduce using rule 67 (lista_dimensiones -> lista_dimensiones CORCHETEA expresion CORCHETEC .)
    MAS             reduce using rule 67 (lista_dimensiones -> lista_dimensiones CORCHETEA expresion CORCHETEC .)
    MENOS           reduce using rule 67 (lista_dimensiones -> lista_dimensiones CORCHETEA expresion CORCHETEC .)
    ASTERISCO       reduce using rule 67 (lista_dimensiones -> lista_dimensiones CORCHETEA expresion CORCHETEC .)
    DIVISION        reduce using rule 67 (lista_dimensiones -> lista_dimensiones CORCHETEA expresion CORCHETEC .)
    POTENCIA        reduce using rule 67 (lista_dimensiones -> lista_dimensiones CORCHETEA expresion CORCHETEC .)
    PORCENTAJE      reduce using rule 67 (lista_dimensiones -> lista_dimensiones CORCHETEA expresion CORCHETEC .)
    IGUALIGUAL      reduce using rule 67 (lista_dimensiones -> lista_dimensiones CORCHETEA expresion CORCHETEC .)
    DIFERENTE       reduce using rule 67 (lista_dimensiones -> lista_dimensiones CORCHETEA expresion CORCHETEC .)
    MENOR           reduce using rule 67 (lista_dimensiones -> lista_dimensiones CORCHETEA expresion CORCHETEC .)
    MAYOR           reduce using rule 67 (lista_dimensiones -> lista_dimensiones CORCHETEA expresion CORCHETEC .)
    MENORIGUAL      reduce using rule 67 (lista_dimensiones -> lista_dimensiones CORCHETEA expresion CORCHETEC .)
    MAYORIGUAL      reduce using rule 67 (lista_dimensiones -> lista_dimensiones CORCHETEA expresion CORCHETEC .)
    AND             reduce using rule 67 (lista_dimensiones -> lista_dimensiones CORCHETEA expresion CORCHETEC .)
    OR              reduce using rule 67 (lista_dimensiones -> lista_dimensiones CORCHETEA expresion CORCHETEC .)
    error           reduce using rule 67 (lista_dimensiones -> lista_dimensiones CORCHETEA expresion CORCHETEC .)
    PRINT           reduce using rule 67 (lista_dimensiones -> lista_dimensiones CORCHETEA expresion CORCHETEC .)
    PRINTLN         reduce using rule 67 (lista_dimensiones -> lista_dimensiones CORCHETEA expresion CORCHETEC .)
    ID              reduce using rule 67 (lista_dimensiones -> lista_dimensiones CORCHETEA expresion CORCHETEC .)
    LOCAL           reduce using rule 67 (lista_dimensiones -> lista_dimensiones CORCHETEA expresion CORCHETEC .)
    GLOBAL          reduce using rule 67 (lista_dimensiones -> lista_dimensiones CORCHETEA expresion CORCHETEC .)
    FUNCTION        reduce using rule 67 (lista_dimensiones -> lista_dimensiones CORCHETEA expresion CORCHETEC .)
    WHILE           reduce using rule 67 (lista_dimensiones -> lista_dimensiones CORCHETEA expresion CORCHETEC .)
    BREAK           reduce using rule 67 (lista_dimensiones -> lista_dimensiones CORCHETEA expresion CORCHETEC .)
    CONTINUE        reduce using rule 67 (lista_dimensiones -> lista_dimensiones CORCHETEA expresion CORCHETEC .)
    RETURN          reduce using rule 67 (lista_dimensiones -> lista_dimensiones CORCHETEA expresion CORCHETEC .)
    IF              reduce using rule 67 (lista_dimensiones -> lista_dimensiones CORCHETEA expresion CORCHETEC .)
    FOR             reduce using rule 67 (lista_dimensiones -> lista_dimensiones CORCHETEA expresion CORCHETEC .)
    POP             reduce using rule 67 (lista_dimensiones -> lista_dimensiones CORCHETEA expresion CORCHETEC .)
    PUSH            reduce using rule 67 (lista_dimensiones -> lista_dimensiones CORCHETEA expresion CORCHETEC .)
    PUNTOCOMA       reduce using rule 67 (lista_dimensiones -> lista_dimensiones CORCHETEA expresion CORCHETEC .)
    PARENTESISC     reduce using rule 67 (lista_dimensiones -> lista_dimensiones CORCHETEA expresion CORCHETEC .)
    COMA            reduce using rule 67 (lista_dimensiones -> lista_dimensiones CORCHETEA expresion CORCHETEC .)
    DOSPUNTOS       reduce using rule 67 (lista_dimensiones -> lista_dimensiones CORCHETEA expresion CORCHETEC .)
    CORCHETEC       reduce using rule 67 (lista_dimensiones -> lista_dimensiones CORCHETEA expresion CORCHETEC .)
    IN              reduce using rule 67 (lista_dimensiones -> lista_dimensiones CORCHETEA expresion CORCHETEC .)


state 173

    (88) parametros_llamada -> parametros_llamada COMA parametro_llamada .

    PARENTESISC     reduce using rule 88 (parametros_llamada -> parametros_llamada COMA parametro_llamada .)
    COMA            reduce using rule 88 (parametros_llamada -> parametros_llamada COMA parametro_llamada .)


state 174

    (73) declaracion_var_instr -> LOCAL ID IGUAL expresion DOSPUNTOS . DOSPUNTOS tipo

    DOSPUNTOS       shift and go to state 198


state 175

    (72) declaracion_var_instr -> GLOBAL ID IGUAL expresion DOSPUNTOS . DOSPUNTOS tipo

    DOSPUNTOS       shift and go to state 199


state 176

    (84) parametro -> ID DOSPUNTOS . DOSPUNTOS tipo

    DOSPUNTOS       shift and go to state 200


state 177

    (80) funciones_instr -> FUNCTION ID PARENTESISA PARENTESISC instrucciones . END
    (3) instrucciones -> instrucciones . instruccion
    (5) instruccion -> . imprimir_instr fininstr
    (6) instruccion -> . asignacion_instr fininstr
    (7) instruccion -> . declaracion_var_instr fininstr
    (8) instruccion -> . modificar_arreglo fininstr
    (9) instruccion -> . funciones_instr fininstr
    (10) instruccion -> . while_instr fininstr
    (11) instruccion -> . llamada_funcion_instr fininstr
    (12) instruccion -> . break_instr fininstr
    (13) instruccion -> . continue_instr fininstr
    (14) instruccion -> . return_instr fininstr
    (15) instruccion -> . if_instr fininstr
    (16) instruccion -> . for_instr fininstr
    (17) instruccion -> . pop_instr fininstr
    (18) instruccion -> . push_instr fininstr
    (19) instruccion -> . error fininstr
    (76) imprimir_instr -> . PRINT PARENTESISA PARENTESISC
    (77) imprimir_instr -> . PRINTLN PARENTESISA PARENTESISC
    (78) imprimir_instr -> . PRINT PARENTESISA expresiones_coma PARENTESISC
    (79) imprimir_instr -> . PRINTLN PARENTESISA expresiones_coma PARENTESISC
    (63) asignacion_instr -> . ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (64) asignacion_instr -> . ID IGUAL expresion
    (69) declaracion_var_instr -> . LOCAL ID
    (70) declaracion_var_instr -> . GLOBAL ID
    (71) declaracion_var_instr -> . ID
    (72) declaracion_var_instr -> . GLOBAL ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (73) declaracion_var_instr -> . LOCAL ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (74) declaracion_var_instr -> . GLOBAL ID IGUAL expresion
    (75) declaracion_var_instr -> . LOCAL ID IGUAL expresion
    (65) modificar_arreglo -> . ID lista_dimensiones IGUAL expresion
    (80) funciones_instr -> . FUNCTION ID PARENTESISA PARENTESISC instrucciones END
    (81) funciones_instr -> . FUNCTION ID PARENTESISA parametros PARENTESISC instrucciones END
    (91) while_instr -> . WHILE expresion instrucciones END
    (86) llamada_funcion_instr -> . ID PARENTESISA PARENTESISC
    (87) llamada_funcion_instr -> . ID PARENTESISA parametros_llamada PARENTESISC
    (96) break_instr -> . BREAK
    (97) continue_instr -> . CONTINUE
    (94) return_instr -> . RETURN expresion
    (95) return_instr -> . RETURN
    (98) if_instr -> . IF expresion instrucciones END
    (99) if_instr -> . IF expresion instrucciones elseifs_instr ELSE instrucciones END
    (100) if_instr -> . IF expresion instrucciones elseifs_instr END
    (101) if_instr -> . IF expresion instrucciones ELSE instrucciones END
    (92) for_instr -> . FOR declaracion_var_instr IN expresion instrucciones END
    (93) for_instr -> . FOR declaracion_var_instr IN expresion DOSPUNTOS expresion instrucciones END
    (52) pop_instr -> . POP NOT PARENTESISA expresion PARENTESISC
    (53) push_instr -> . PUSH NOT PARENTESISA expresion COMA expresion PARENTESISC

    END             shift and go to state 201
    error           shift and go to state 18
    PRINT           shift and go to state 19
    PRINTLN         shift and go to state 20
    ID              shift and go to state 21
    LOCAL           shift and go to state 22
    GLOBAL          shift and go to state 23
    FUNCTION        shift and go to state 24
    WHILE           shift and go to state 25
    BREAK           shift and go to state 26
    CONTINUE        shift and go to state 27
    RETURN          shift and go to state 28
    IF              shift and go to state 29
    FOR             shift and go to state 30
    POP             shift and go to state 31
    PUSH            shift and go to state 32

    instruccion                    shift and go to state 33
    imprimir_instr                 shift and go to state 4
    asignacion_instr               shift and go to state 5
    declaracion_var_instr          shift and go to state 6
    modificar_arreglo              shift and go to state 7
    funciones_instr                shift and go to state 8
    while_instr                    shift and go to state 9
    llamada_funcion_instr          shift and go to state 10
    break_instr                    shift and go to state 11
    continue_instr                 shift and go to state 12
    return_instr                   shift and go to state 13
    if_instr                       shift and go to state 14
    for_instr                      shift and go to state 15
    pop_instr                      shift and go to state 16
    push_instr                     shift and go to state 17

state 178

    (81) funciones_instr -> FUNCTION ID PARENTESISA parametros PARENTESISC . instrucciones END
    (3) instrucciones -> . instrucciones instruccion
    (4) instrucciones -> . instruccion
    (5) instruccion -> . imprimir_instr fininstr
    (6) instruccion -> . asignacion_instr fininstr
    (7) instruccion -> . declaracion_var_instr fininstr
    (8) instruccion -> . modificar_arreglo fininstr
    (9) instruccion -> . funciones_instr fininstr
    (10) instruccion -> . while_instr fininstr
    (11) instruccion -> . llamada_funcion_instr fininstr
    (12) instruccion -> . break_instr fininstr
    (13) instruccion -> . continue_instr fininstr
    (14) instruccion -> . return_instr fininstr
    (15) instruccion -> . if_instr fininstr
    (16) instruccion -> . for_instr fininstr
    (17) instruccion -> . pop_instr fininstr
    (18) instruccion -> . push_instr fininstr
    (19) instruccion -> . error fininstr
    (76) imprimir_instr -> . PRINT PARENTESISA PARENTESISC
    (77) imprimir_instr -> . PRINTLN PARENTESISA PARENTESISC
    (78) imprimir_instr -> . PRINT PARENTESISA expresiones_coma PARENTESISC
    (79) imprimir_instr -> . PRINTLN PARENTESISA expresiones_coma PARENTESISC
    (63) asignacion_instr -> . ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (64) asignacion_instr -> . ID IGUAL expresion
    (69) declaracion_var_instr -> . LOCAL ID
    (70) declaracion_var_instr -> . GLOBAL ID
    (71) declaracion_var_instr -> . ID
    (72) declaracion_var_instr -> . GLOBAL ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (73) declaracion_var_instr -> . LOCAL ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (74) declaracion_var_instr -> . GLOBAL ID IGUAL expresion
    (75) declaracion_var_instr -> . LOCAL ID IGUAL expresion
    (65) modificar_arreglo -> . ID lista_dimensiones IGUAL expresion
    (80) funciones_instr -> . FUNCTION ID PARENTESISA PARENTESISC instrucciones END
    (81) funciones_instr -> . FUNCTION ID PARENTESISA parametros PARENTESISC instrucciones END
    (91) while_instr -> . WHILE expresion instrucciones END
    (86) llamada_funcion_instr -> . ID PARENTESISA PARENTESISC
    (87) llamada_funcion_instr -> . ID PARENTESISA parametros_llamada PARENTESISC
    (96) break_instr -> . BREAK
    (97) continue_instr -> . CONTINUE
    (94) return_instr -> . RETURN expresion
    (95) return_instr -> . RETURN
    (98) if_instr -> . IF expresion instrucciones END
    (99) if_instr -> . IF expresion instrucciones elseifs_instr ELSE instrucciones END
    (100) if_instr -> . IF expresion instrucciones elseifs_instr END
    (101) if_instr -> . IF expresion instrucciones ELSE instrucciones END
    (92) for_instr -> . FOR declaracion_var_instr IN expresion instrucciones END
    (93) for_instr -> . FOR declaracion_var_instr IN expresion DOSPUNTOS expresion instrucciones END
    (52) pop_instr -> . POP NOT PARENTESISA expresion PARENTESISC
    (53) push_instr -> . PUSH NOT PARENTESISA expresion COMA expresion PARENTESISC

    error           shift and go to state 18
    PRINT           shift and go to state 19
    PRINTLN         shift and go to state 20
    ID              shift and go to state 21
    LOCAL           shift and go to state 22
    GLOBAL          shift and go to state 23
    FUNCTION        shift and go to state 24
    WHILE           shift and go to state 25
    BREAK           shift and go to state 26
    CONTINUE        shift and go to state 27
    RETURN          shift and go to state 28
    IF              shift and go to state 29
    FOR             shift and go to state 30
    POP             shift and go to state 31
    PUSH            shift and go to state 32

    instrucciones                  shift and go to state 202
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    asignacion_instr               shift and go to state 5
    declaracion_var_instr          shift and go to state 6
    modificar_arreglo              shift and go to state 7
    funciones_instr                shift and go to state 8
    while_instr                    shift and go to state 9
    llamada_funcion_instr          shift and go to state 10
    break_instr                    shift and go to state 11
    continue_instr                 shift and go to state 12
    return_instr                   shift and go to state 13
    if_instr                       shift and go to state 14
    for_instr                      shift and go to state 15
    pop_instr                      shift and go to state 16
    push_instr                     shift and go to state 17

state 179

    (82) parametros -> parametros COMA . parametro
    (84) parametro -> . ID DOSPUNTOS DOSPUNTOS tipo
    (85) parametro -> . ID

    ID              shift and go to state 138

    parametro                      shift and go to state 203

state 180

    (49) expresion -> PARSE PARENTESISA INT64 COMA . expresion PARENTESISC
    (20) expresion -> . PARENTESISA expresion PARENTESISC
    (21) expresion -> . CADENA
    (22) expresion -> . CARACTER
    (23) expresion -> . ENTERO
    (24) expresion -> . DOBLE
    (25) expresion -> . NOTHING
    (26) expresion -> . ID
    (27) expresion -> . bandera
    (28) expresion -> . expresion MAS expresion
    (29) expresion -> . expresion MENOS expresion
    (30) expresion -> . expresion ASTERISCO expresion
    (31) expresion -> . expresion DIVISION expresion
    (32) expresion -> . expresion POTENCIA expresion
    (33) expresion -> . expresion PORCENTAJE expresion
    (34) expresion -> . expresion IGUALIGUAL expresion
    (35) expresion -> . expresion DIFERENTE expresion
    (36) expresion -> . expresion MENOR expresion
    (37) expresion -> . expresion MAYOR expresion
    (38) expresion -> . expresion MENORIGUAL expresion
    (39) expresion -> . expresion MAYORIGUAL expresion
    (40) expresion -> . expresion AND expresion
    (41) expresion -> . expresion OR expresion
    (42) expresion -> . NOT expresion
    (43) expresion -> . MENOS expresion
    (44) expresion -> . llamada_funcion_instr
    (45) expresion -> . CORCHETEA expresiones_coma CORCHETEC
    (46) expresion -> . acceso_arreglo
    (47) expresion -> . push_instr
    (48) expresion -> . pop_instr
    (49) expresion -> . PARSE PARENTESISA INT64 COMA expresion PARENTESISC
    (50) expresion -> . PARSE PARENTESISA FLOAT64 COMA expresion PARENTESISC
    (51) expresion -> . SSTRING PARENTESISA expresion PARENTESISC
    (56) bandera -> . TRUE
    (57) bandera -> . FALSE
    (86) llamada_funcion_instr -> . ID PARENTESISA PARENTESISC
    (87) llamada_funcion_instr -> . ID PARENTESISA parametros_llamada PARENTESISC
    (66) acceso_arreglo -> . ID lista_dimensiones
    (53) push_instr -> . PUSH NOT PARENTESISA expresion COMA expresion PARENTESISC
    (52) pop_instr -> . POP NOT PARENTESISA expresion PARENTESISC

    PARENTESISA     shift and go to state 60
    CADENA          shift and go to state 61
    CARACTER        shift and go to state 62
    ENTERO          shift and go to state 63
    DOBLE           shift and go to state 64
    NOTHING         shift and go to state 65
    ID              shift and go to state 66
    NOT             shift and go to state 69
    MENOS           shift and go to state 68
    CORCHETEA       shift and go to state 71
    PARSE           shift and go to state 75
    SSTRING         shift and go to state 76
    TRUE            shift and go to state 77
    FALSE           shift and go to state 78
    PUSH            shift and go to state 32
    POP             shift and go to state 31

    expresion                      shift and go to state 204
    bandera                        shift and go to state 67
    llamada_funcion_instr          shift and go to state 70
    acceso_arreglo                 shift and go to state 72
    push_instr                     shift and go to state 73
    pop_instr                      shift and go to state 74

state 181

    (50) expresion -> PARSE PARENTESISA FLOAT64 COMA . expresion PARENTESISC
    (20) expresion -> . PARENTESISA expresion PARENTESISC
    (21) expresion -> . CADENA
    (22) expresion -> . CARACTER
    (23) expresion -> . ENTERO
    (24) expresion -> . DOBLE
    (25) expresion -> . NOTHING
    (26) expresion -> . ID
    (27) expresion -> . bandera
    (28) expresion -> . expresion MAS expresion
    (29) expresion -> . expresion MENOS expresion
    (30) expresion -> . expresion ASTERISCO expresion
    (31) expresion -> . expresion DIVISION expresion
    (32) expresion -> . expresion POTENCIA expresion
    (33) expresion -> . expresion PORCENTAJE expresion
    (34) expresion -> . expresion IGUALIGUAL expresion
    (35) expresion -> . expresion DIFERENTE expresion
    (36) expresion -> . expresion MENOR expresion
    (37) expresion -> . expresion MAYOR expresion
    (38) expresion -> . expresion MENORIGUAL expresion
    (39) expresion -> . expresion MAYORIGUAL expresion
    (40) expresion -> . expresion AND expresion
    (41) expresion -> . expresion OR expresion
    (42) expresion -> . NOT expresion
    (43) expresion -> . MENOS expresion
    (44) expresion -> . llamada_funcion_instr
    (45) expresion -> . CORCHETEA expresiones_coma CORCHETEC
    (46) expresion -> . acceso_arreglo
    (47) expresion -> . push_instr
    (48) expresion -> . pop_instr
    (49) expresion -> . PARSE PARENTESISA INT64 COMA expresion PARENTESISC
    (50) expresion -> . PARSE PARENTESISA FLOAT64 COMA expresion PARENTESISC
    (51) expresion -> . SSTRING PARENTESISA expresion PARENTESISC
    (56) bandera -> . TRUE
    (57) bandera -> . FALSE
    (86) llamada_funcion_instr -> . ID PARENTESISA PARENTESISC
    (87) llamada_funcion_instr -> . ID PARENTESISA parametros_llamada PARENTESISC
    (66) acceso_arreglo -> . ID lista_dimensiones
    (53) push_instr -> . PUSH NOT PARENTESISA expresion COMA expresion PARENTESISC
    (52) pop_instr -> . POP NOT PARENTESISA expresion PARENTESISC

    PARENTESISA     shift and go to state 60
    CADENA          shift and go to state 61
    CARACTER        shift and go to state 62
    ENTERO          shift and go to state 63
    DOBLE           shift and go to state 64
    NOTHING         shift and go to state 65
    ID              shift and go to state 66
    NOT             shift and go to state 69
    MENOS           shift and go to state 68
    CORCHETEA       shift and go to state 71
    PARSE           shift and go to state 75
    SSTRING         shift and go to state 76
    TRUE            shift and go to state 77
    FALSE           shift and go to state 78
    PUSH            shift and go to state 32
    POP             shift and go to state 31

    expresion                      shift and go to state 205
    bandera                        shift and go to state 67
    llamada_funcion_instr          shift and go to state 70
    acceso_arreglo                 shift and go to state 72
    push_instr                     shift and go to state 73
    pop_instr                      shift and go to state 74

state 182

    (51) expresion -> SSTRING PARENTESISA expresion PARENTESISC .

    MAS             reduce using rule 51 (expresion -> SSTRING PARENTESISA expresion PARENTESISC .)
    MENOS           reduce using rule 51 (expresion -> SSTRING PARENTESISA expresion PARENTESISC .)
    ASTERISCO       reduce using rule 51 (expresion -> SSTRING PARENTESISA expresion PARENTESISC .)
    DIVISION        reduce using rule 51 (expresion -> SSTRING PARENTESISA expresion PARENTESISC .)
    POTENCIA        reduce using rule 51 (expresion -> SSTRING PARENTESISA expresion PARENTESISC .)
    PORCENTAJE      reduce using rule 51 (expresion -> SSTRING PARENTESISA expresion PARENTESISC .)
    IGUALIGUAL      reduce using rule 51 (expresion -> SSTRING PARENTESISA expresion PARENTESISC .)
    DIFERENTE       reduce using rule 51 (expresion -> SSTRING PARENTESISA expresion PARENTESISC .)
    MENOR           reduce using rule 51 (expresion -> SSTRING PARENTESISA expresion PARENTESISC .)
    MAYOR           reduce using rule 51 (expresion -> SSTRING PARENTESISA expresion PARENTESISC .)
    MENORIGUAL      reduce using rule 51 (expresion -> SSTRING PARENTESISA expresion PARENTESISC .)
    MAYORIGUAL      reduce using rule 51 (expresion -> SSTRING PARENTESISA expresion PARENTESISC .)
    AND             reduce using rule 51 (expresion -> SSTRING PARENTESISA expresion PARENTESISC .)
    OR              reduce using rule 51 (expresion -> SSTRING PARENTESISA expresion PARENTESISC .)
    error           reduce using rule 51 (expresion -> SSTRING PARENTESISA expresion PARENTESISC .)
    PRINT           reduce using rule 51 (expresion -> SSTRING PARENTESISA expresion PARENTESISC .)
    PRINTLN         reduce using rule 51 (expresion -> SSTRING PARENTESISA expresion PARENTESISC .)
    ID              reduce using rule 51 (expresion -> SSTRING PARENTESISA expresion PARENTESISC .)
    LOCAL           reduce using rule 51 (expresion -> SSTRING PARENTESISA expresion PARENTESISC .)
    GLOBAL          reduce using rule 51 (expresion -> SSTRING PARENTESISA expresion PARENTESISC .)
    FUNCTION        reduce using rule 51 (expresion -> SSTRING PARENTESISA expresion PARENTESISC .)
    WHILE           reduce using rule 51 (expresion -> SSTRING PARENTESISA expresion PARENTESISC .)
    BREAK           reduce using rule 51 (expresion -> SSTRING PARENTESISA expresion PARENTESISC .)
    CONTINUE        reduce using rule 51 (expresion -> SSTRING PARENTESISA expresion PARENTESISC .)
    RETURN          reduce using rule 51 (expresion -> SSTRING PARENTESISA expresion PARENTESISC .)
    IF              reduce using rule 51 (expresion -> SSTRING PARENTESISA expresion PARENTESISC .)
    FOR             reduce using rule 51 (expresion -> SSTRING PARENTESISA expresion PARENTESISC .)
    POP             reduce using rule 51 (expresion -> SSTRING PARENTESISA expresion PARENTESISC .)
    PUSH            reduce using rule 51 (expresion -> SSTRING PARENTESISA expresion PARENTESISC .)
    PUNTOCOMA       reduce using rule 51 (expresion -> SSTRING PARENTESISA expresion PARENTESISC .)
    PARENTESISC     reduce using rule 51 (expresion -> SSTRING PARENTESISA expresion PARENTESISC .)
    COMA            reduce using rule 51 (expresion -> SSTRING PARENTESISA expresion PARENTESISC .)
    DOSPUNTOS       reduce using rule 51 (expresion -> SSTRING PARENTESISA expresion PARENTESISC .)
    CORCHETEC       reduce using rule 51 (expresion -> SSTRING PARENTESISA expresion PARENTESISC .)
    IN              reduce using rule 51 (expresion -> SSTRING PARENTESISA expresion PARENTESISC .)


state 183

    (99) if_instr -> IF expresion instrucciones elseifs_instr ELSE . instrucciones END
    (3) instrucciones -> . instrucciones instruccion
    (4) instrucciones -> . instruccion
    (5) instruccion -> . imprimir_instr fininstr
    (6) instruccion -> . asignacion_instr fininstr
    (7) instruccion -> . declaracion_var_instr fininstr
    (8) instruccion -> . modificar_arreglo fininstr
    (9) instruccion -> . funciones_instr fininstr
    (10) instruccion -> . while_instr fininstr
    (11) instruccion -> . llamada_funcion_instr fininstr
    (12) instruccion -> . break_instr fininstr
    (13) instruccion -> . continue_instr fininstr
    (14) instruccion -> . return_instr fininstr
    (15) instruccion -> . if_instr fininstr
    (16) instruccion -> . for_instr fininstr
    (17) instruccion -> . pop_instr fininstr
    (18) instruccion -> . push_instr fininstr
    (19) instruccion -> . error fininstr
    (76) imprimir_instr -> . PRINT PARENTESISA PARENTESISC
    (77) imprimir_instr -> . PRINTLN PARENTESISA PARENTESISC
    (78) imprimir_instr -> . PRINT PARENTESISA expresiones_coma PARENTESISC
    (79) imprimir_instr -> . PRINTLN PARENTESISA expresiones_coma PARENTESISC
    (63) asignacion_instr -> . ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (64) asignacion_instr -> . ID IGUAL expresion
    (69) declaracion_var_instr -> . LOCAL ID
    (70) declaracion_var_instr -> . GLOBAL ID
    (71) declaracion_var_instr -> . ID
    (72) declaracion_var_instr -> . GLOBAL ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (73) declaracion_var_instr -> . LOCAL ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (74) declaracion_var_instr -> . GLOBAL ID IGUAL expresion
    (75) declaracion_var_instr -> . LOCAL ID IGUAL expresion
    (65) modificar_arreglo -> . ID lista_dimensiones IGUAL expresion
    (80) funciones_instr -> . FUNCTION ID PARENTESISA PARENTESISC instrucciones END
    (81) funciones_instr -> . FUNCTION ID PARENTESISA parametros PARENTESISC instrucciones END
    (91) while_instr -> . WHILE expresion instrucciones END
    (86) llamada_funcion_instr -> . ID PARENTESISA PARENTESISC
    (87) llamada_funcion_instr -> . ID PARENTESISA parametros_llamada PARENTESISC
    (96) break_instr -> . BREAK
    (97) continue_instr -> . CONTINUE
    (94) return_instr -> . RETURN expresion
    (95) return_instr -> . RETURN
    (98) if_instr -> . IF expresion instrucciones END
    (99) if_instr -> . IF expresion instrucciones elseifs_instr ELSE instrucciones END
    (100) if_instr -> . IF expresion instrucciones elseifs_instr END
    (101) if_instr -> . IF expresion instrucciones ELSE instrucciones END
    (92) for_instr -> . FOR declaracion_var_instr IN expresion instrucciones END
    (93) for_instr -> . FOR declaracion_var_instr IN expresion DOSPUNTOS expresion instrucciones END
    (52) pop_instr -> . POP NOT PARENTESISA expresion PARENTESISC
    (53) push_instr -> . PUSH NOT PARENTESISA expresion COMA expresion PARENTESISC

    error           shift and go to state 18
    PRINT           shift and go to state 19
    PRINTLN         shift and go to state 20
    ID              shift and go to state 21
    LOCAL           shift and go to state 22
    GLOBAL          shift and go to state 23
    FUNCTION        shift and go to state 24
    WHILE           shift and go to state 25
    BREAK           shift and go to state 26
    CONTINUE        shift and go to state 27
    RETURN          shift and go to state 28
    IF              shift and go to state 29
    FOR             shift and go to state 30
    POP             shift and go to state 31
    PUSH            shift and go to state 32

    instrucciones                  shift and go to state 206
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    asignacion_instr               shift and go to state 5
    declaracion_var_instr          shift and go to state 6
    modificar_arreglo              shift and go to state 7
    funciones_instr                shift and go to state 8
    while_instr                    shift and go to state 9
    llamada_funcion_instr          shift and go to state 10
    break_instr                    shift and go to state 11
    continue_instr                 shift and go to state 12
    return_instr                   shift and go to state 13
    if_instr                       shift and go to state 14
    for_instr                      shift and go to state 15
    pop_instr                      shift and go to state 16
    push_instr                     shift and go to state 17

state 184

    (100) if_instr -> IF expresion instrucciones elseifs_instr END .

    PUNTOCOMA       reduce using rule 100 (if_instr -> IF expresion instrucciones elseifs_instr END .)


state 185

    (102) elseifs_instr -> elseifs_instr elseif_instr .

    ELSE            reduce using rule 102 (elseifs_instr -> elseifs_instr elseif_instr .)
    END             reduce using rule 102 (elseifs_instr -> elseifs_instr elseif_instr .)
    ELSEIF          reduce using rule 102 (elseifs_instr -> elseifs_instr elseif_instr .)


state 186

    (101) if_instr -> IF expresion instrucciones ELSE instrucciones . END
    (3) instrucciones -> instrucciones . instruccion
    (5) instruccion -> . imprimir_instr fininstr
    (6) instruccion -> . asignacion_instr fininstr
    (7) instruccion -> . declaracion_var_instr fininstr
    (8) instruccion -> . modificar_arreglo fininstr
    (9) instruccion -> . funciones_instr fininstr
    (10) instruccion -> . while_instr fininstr
    (11) instruccion -> . llamada_funcion_instr fininstr
    (12) instruccion -> . break_instr fininstr
    (13) instruccion -> . continue_instr fininstr
