Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIAGONAL
    LLAVEA
    LLAVEC
    ignore_COMENTARIOMULTILINEA
    ignore_COMENTARIOUNILINEA

Grammar

Rule 0     S' -> inicio
    ID              reduce using rule 49 (expresion -> CORCHETEA expresiones_coma CORCHETEC .)
    LOCAL           reduce using rule 49 (expresion -> CORCHETEA expresiones_coma CORCHETEC .)
    GLOBAL          reduce using rule 49 (expresion -> CORCHETEA expresiones_coma CORCHETEC .)
    FUNCTION        reduce using rule 49 (expresion -> CORCHETEA expresiones_coma CORCHETEC .)
    WHILE           reduce using rule 49 (expresion -> CORCHETEA expresiones_coma CORCHETEC .)
    BREAK           reduce using rule 49 (expresion -> CORCHETEA expresiones_coma CORCHETEC .)
    CONTINUE        reduce using rule 49 (expresion -> CORCHETEA expresiones_coma CORCHETEC .)
    RETURN          reduce using rule 49 (expresion -> CORCHETEA expresiones_coma CORCHETEC .)
    IF              reduce using rule 49 (expresion -> CORCHETEA expresiones_coma CORCHETEC .)
    FOR             reduce using rule 49 (expresion -> CORCHETEA expresiones_coma CORCHETEC .)
    POP             reduce using rule 49 (expresion -> CORCHETEA expresiones_coma CORCHETEC .)
    PUSH            reduce using rule 49 (expresion -> CORCHETEA expresiones_coma CORCHETEC .)
    STRUCT          reduce using rule 49 (expresion -> CORCHETEA expresiones_coma CORCHETEC .)
    MUTABLE         reduce using rule 49 (expresion -> CORCHETEA expresiones_coma CORCHETEC .)
    PUNTOCOMA       reduce using rule 49 (expresion -> CORCHETEA expresiones_coma CORCHETEC .)
    PARENTESISC     reduce using rule 49 (expresion -> CORCHETEA expresiones_coma CORCHETEC .)
    DOSPUNTOS       reduce using rule 49 (expresion -> CORCHETEA expresiones_coma CORCHETEC .)
    COMA            reduce using rule 49 (expresion -> CORCHETEA expresiones_coma CORCHETEC .)
    CORCHETEC       reduce using rule 49 (expresion -> CORCHETEA expresiones_coma CORCHETEC .)
    IN              reduce using rule 49 (expresion -> CORCHETEA expresiones_coma CORCHETEC .)


state 180

    (59) expresiones_coma -> expresiones_coma COMA . expresion
    (23) expresion -> . PARENTESISA expresion PARENTESISC
    (24) expresion -> . CADENA
    (25) expresion -> . CARACTER
    (26) expresion -> . ENTERO
    (27) expresion -> . DOBLE
    (28) expresion -> . NOTHING
    (29) expresion -> . ID
    (30) expresion -> . bandera
    (31) expresion -> . expresion MAS expresion
    (32) expresion -> . expresion MENOS expresion
    (33) expresion -> . expresion ASTERISCO expresion
    (34) expresion -> . expresion DIVISION expresion
    (35) expresion -> . expresion POTENCIA expresion
    (36) expresion -> . expresion PORCENTAJE expresion
    (37) expresion -> . expresion IGUALIGUAL expresion
    (38) expresion -> . expresion DIFERENTE expresion
    (39) expresion -> . expresion MENOR expresion
    (40) expresion -> . expresion MAYOR expresion
    (41) expresion -> . expresion MENORIGUAL expresion
    (42) expresion -> . expresion MAYORIGUAL expresion
    (43) expresion -> . expresion AND expresion
    (44) expresion -> . expresion OR expresion
    (45) expresion -> . NOT expresion
    (46) expresion -> . MENOS expresion
    (47) expresion -> . llamada_funcion_instr
    (48) expresion -> . llamada_funcion_struct_instr
    (49) expresion -> . CORCHETEA expresiones_coma CORCHETEC
    (50) expresion -> . acceso_arreglo
    (51) expresion -> . push_instr
    (52) expresion -> . pop_instr
    (53) expresion -> . acceso_struct
    (54) expresion -> . PARSE PARENTESISA INT64 COMA expresion PARENTESISC
    (55) expresion -> . PARSE PARENTESISA FLOAT64 COMA expresion PARENTESISC
    (56) expresion -> . SSTRING PARENTESISA expresion PARENTESISC
    (61) bandera -> . TRUE
    (62) bandera -> . FALSE
    (91) llamada_funcion_instr -> . ID PARENTESISA PARENTESISC
    (92) llamada_funcion_struct_instr -> . ID PARENTESISA parametros_llamada PARENTESISC
    (71) acceso_arreglo -> . ID lista_dimensiones
    (58) push_instr -> . PUSH NOT PARENTESISA expresion COMA expresion PARENTESISC
    (57) pop_instr -> . POP NOT PARENTESISA expresion PARENTESISC
    (117) acceso_struct -> . ID PUNTO ID

    PARENTESISA     shift and go to state 71
    CADENA          shift and go to state 72
    CARACTER        shift and go to state 73
    ENTERO          shift and go to state 74
    DOBLE           shift and go to state 75
    NOTHING         shift and go to state 76
    ID              shift and go to state 77
    NOT             shift and go to state 80
    MENOS           shift and go to state 79
    CORCHETEA       shift and go to state 83
    PARSE           shift and go to state 88
    SSTRING         shift and go to state 89
    TRUE            shift and go to state 90
    FALSE           shift and go to state 91
    PUSH            shift and go to state 35
    POP             shift and go to state 34

    expresion                      shift and go to state 207
    bandera                        shift and go to state 78
    llamada_funcion_instr          shift and go to state 81
    llamada_funcion_struct_instr   shift and go to state 82
    acceso_arreglo                 shift and go to state 84
    push_instr                     shift and go to state 85
    pop_instr                      shift and go to state 86
    acceso_struct                  shift and go to state 87

state 181

    (54) expresion -> PARSE PARENTESISA INT64 . COMA expresion PARENTESISC

    COMA            shift and go to state 208


state 182

    (55) expresion -> PARSE PARENTESISA FLOAT64 . COMA expresion PARENTESISC

    COMA            shift and go to state 209


state 183

    (56) expresion -> SSTRING PARENTESISA expresion . PARENTESISC
    (31) expresion -> expresion . MAS expresion
    (32) expresion -> expresion . MENOS expresion
    (33) expresion -> expresion . ASTERISCO expresion
    (34) expresion -> expresion . DIVISION expresion
    (35) expresion -> expresion . POTENCIA expresion
    (36) expresion -> expresion . PORCENTAJE expresion
    (37) expresion -> expresion . IGUALIGUAL expresion
    (38) expresion -> expresion . DIFERENTE expresion
    (39) expresion -> expresion . MENOR expresion
    (40) expresion -> expresion . MAYOR expresion
    (41) expresion -> expresion . MENORIGUAL expresion
    (42) expresion -> expresion . MAYORIGUAL expresion
    (43) expresion -> expresion . AND expresion
    (44) expresion -> expresion . OR expresion

    PARENTESISC     shift and go to state 210
    MAS             shift and go to state 116
    MENOS           shift and go to state 117
    ASTERISCO       shift and go to state 118
    DIVISION        shift and go to state 119
    POTENCIA        shift and go to state 120
    PORCENTAJE      shift and go to state 121
    IGUALIGUAL      shift and go to state 122
    DIFERENTE       shift and go to state 123
    MENOR           shift and go to state 124
    MAYOR           shift and go to state 125
    MENORIGUAL      shift and go to state 126
    MAYORIGUAL      shift and go to state 127
    AND             shift and go to state 128
    OR              shift and go to state 129


state 184

    (102) if_instr -> IF expresion instrucciones END .

    PUNTOCOMA       reduce using rule 102 (if_instr -> IF expresion instrucciones END .)


state 185

    (103) if_instr -> IF expresion instrucciones elseifs_instr . ELSE instrucciones END
    (104) if_instr -> IF expresion instrucciones elseifs_instr . END
    (106) elseifs_instr -> elseifs_instr . elseif_instr
    (108) elseif_instr -> . ELSEIF expresion instrucciones

    ELSE            shift and go to state 211
    END             shift and go to state 212
    ELSEIF          shift and go to state 188

    elseif_instr                   shift and go to state 213

state 186

    (105) if_instr -> IF expresion instrucciones ELSE . instrucciones END
    (3) instrucciones -> . instrucciones instruccion
    (4) instrucciones -> . instruccion
    (5) instruccion -> . imprimir_instr fininstr
    (6) instruccion -> . asignacion_instr fininstr
    (7) instruccion -> . declaracion_var_instr fininstr
    (8) instruccion -> . modificar_arreglo fininstr
    (9) instruccion -> . funciones_instr fininstr
    (10) instruccion -> . while_instr fininstr
    (11) instruccion -> . llamada_funcion_instr fininstr
    (12) instruccion -> . break_instr fininstr
    (13) instruccion -> . continue_instr fininstr
    (14) instruccion -> . return_instr fininstr
    (15) instruccion -> . if_instr fininstr
    (16) instruccion -> . for_instr fininstr
    (17) instruccion -> . pop_instr fininstr
    (18) instruccion -> . push_instr fininstr
    (19) instruccion -> . structs_instr fininstr
    (20) instruccion -> . llamada_funcion_struct_instr fininstr
    (21) instruccion -> . modificacion_struct fininstr
    (22) instruccion -> . error fininstr
    (81) imprimir_instr -> . PRINT PARENTESISA PARENTESISC
    (82) imprimir_instr -> . PRINTLN PARENTESISA PARENTESISC
    (83) imprimir_instr -> . PRINT PARENTESISA expresion PARENTESISC
    (84) imprimir_instr -> . PRINTLN PARENTESISA expresion PARENTESISC
    (68) asignacion_instr -> . ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (69) asignacion_instr -> . ID IGUAL expresion
    (74) declaracion_var_instr -> . LOCAL ID
    (75) declaracion_var_instr -> . GLOBAL ID
    (76) declaracion_var_instr -> . ID
    (77) declaracion_var_instr -> . GLOBAL ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (78) declaracion_var_instr -> . LOCAL ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (79) declaracion_var_instr -> . GLOBAL ID IGUAL expresion
    (80) declaracion_var_instr -> . LOCAL ID IGUAL expresion
    (70) modificar_arreglo -> . ID lista_dimensiones IGUAL expresion
    (85) funciones_instr -> . FUNCTION ID PARENTESISA PARENTESISC instrucciones END
    (86) funciones_instr -> . FUNCTION ID PARENTESISA parametros PARENTESISC instrucciones END
    (95) while_instr -> . WHILE expresion instrucciones END
    (91) llamada_funcion_instr -> . ID PARENTESISA PARENTESISC
    (100) break_instr -> . BREAK
    (101) continue_instr -> . CONTINUE
    (98) return_instr -> . RETURN expresion
    (99) return_instr -> . RETURN
    (102) if_instr -> . IF expresion instrucciones END
    (103) if_instr -> . IF expresion instrucciones elseifs_instr ELSE instrucciones END
    (104) if_instr -> . IF expresion instrucciones elseifs_instr END
    (105) if_instr -> . IF expresion instrucciones ELSE instrucciones END
    (96) for_instr -> . FOR declaracion_var_instr IN expresion instrucciones END
    (97) for_instr -> . FOR declaracion_var_instr IN expresion DOSPUNTOS expresion instrucciones END
    (57) pop_instr -> . POP NOT PARENTESISA expresion PARENTESISC
    (58) push_instr -> . PUSH NOT PARENTESISA expresion COMA expresion PARENTESISC
    (109) structs_instr -> . structs_inmutable
    (110) structs_instr -> . structs_mutable
    (92) llamada_funcion_struct_instr -> . ID PARENTESISA parametros_llamada PARENTESISC
    (118) modificacion_struct -> . ID PUNTO ID IGUAL expresion
    (111) structs_inmutable -> . STRUCT ID lista_atributos END
    (112) structs_mutable -> . MUTABLE STRUCT ID lista_atributos END

    error           shift and go to state 21
    PRINT           shift and go to state 22
    PRINTLN         shift and go to state 23
    ID              shift and go to state 24
    LOCAL           shift and go to state 25
    GLOBAL          shift and go to state 26
    FUNCTION        shift and go to state 27
    WHILE           shift and go to state 28
    BREAK           shift and go to state 29
    CONTINUE        shift and go to state 30
    RETURN          shift and go to state 31
    IF              shift and go to state 32
    FOR             shift and go to state 33
    POP             shift and go to state 34
    PUSH            shift and go to state 35
    STRUCT          shift and go to state 38
    MUTABLE         shift and go to state 39

    instrucciones                  shift and go to state 214
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    asignacion_instr               shift and go to state 5
    declaracion_var_instr          shift and go to state 6
    modificar_arreglo              shift and go to state 7
    funciones_instr                shift and go to state 8
    while_instr                    shift and go to state 9
    llamada_funcion_instr          shift and go to state 10
    break_instr                    shift and go to state 11
    continue_instr                 shift and go to state 12
    return_instr                   shift and go to state 13
    if_instr                       shift and go to state 14
    for_instr                      shift and go to state 15
    pop_instr                      shift and go to state 16
    push_instr                     shift and go to state 17
    structs_instr                  shift and go to state 18
    llamada_funcion_struct_instr   shift and go to state 19
    modificacion_struct            shift and go to state 20
    structs_inmutable              shift and go to state 36
    structs_mutable                shift and go to state 37

state 187

    (107) elseifs_instr -> elseif_instr .

    ELSE            reduce using rule 107 (elseifs_instr -> elseif_instr .)
    END             reduce using rule 107 (elseifs_instr -> elseif_instr .)
    ELSEIF          reduce using rule 107 (elseifs_instr -> elseif_instr .)


state 188

    (108) elseif_instr -> ELSEIF . expresion instrucciones
    (23) expresion -> . PARENTESISA expresion PARENTESISC
    (24) expresion -> . CADENA
    (25) expresion -> . CARACTER
    (26) expresion -> . ENTERO
    (27) expresion -> . DOBLE
    (28) expresion -> . NOTHING
    (29) expresion -> . ID
    (30) expresion -> . bandera
    (31) expresion -> . expresion MAS expresion
    (32) expresion -> . expresion MENOS expresion
    (33) expresion -> . expresion ASTERISCO expresion
    (34) expresion -> . expresion DIVISION expresion
    (35) expresion -> . expresion POTENCIA expresion
    (36) expresion -> . expresion PORCENTAJE expresion
    (37) expresion -> . expresion IGUALIGUAL expresion
    (38) expresion -> . expresion DIFERENTE expresion
    (39) expresion -> . expresion MENOR expresion
    (40) expresion -> . expresion MAYOR expresion
    (41) expresion -> . expresion MENORIGUAL expresion
    (42) expresion -> . expresion MAYORIGUAL expresion
    (43) expresion -> . expresion AND expresion
    (44) expresion -> . expresion OR expresion
    (45) expresion -> . NOT expresion
    (46) expresion -> . MENOS expresion
    (47) expresion -> . llamada_funcion_instr
    (48) expresion -> . llamada_funcion_struct_instr
    (49) expresion -> . CORCHETEA expresiones_coma CORCHETEC
    (50) expresion -> . acceso_arreglo
    (51) expresion -> . push_instr
    (52) expresion -> . pop_instr
    (53) expresion -> . acceso_struct
    (54) expresion -> . PARSE PARENTESISA INT64 COMA expresion PARENTESISC
    (55) expresion -> . PARSE PARENTESISA FLOAT64 COMA expresion PARENTESISC
    (56) expresion -> . SSTRING PARENTESISA expresion PARENTESISC
    (61) bandera -> . TRUE
    (62) bandera -> . FALSE
    (91) llamada_funcion_instr -> . ID PARENTESISA PARENTESISC
    (92) llamada_funcion_struct_instr -> . ID PARENTESISA parametros_llamada PARENTESISC
    (71) acceso_arreglo -> . ID lista_dimensiones
    (58) push_instr -> . PUSH NOT PARENTESISA expresion COMA expresion PARENTESISC
    (57) pop_instr -> . POP NOT PARENTESISA expresion PARENTESISC
    (117) acceso_struct -> . ID PUNTO ID

    PARENTESISA     shift and go to state 71
    CADENA          shift and go to state 72
    CARACTER        shift and go to state 73
    ENTERO          shift and go to state 74
    DOBLE           shift and go to state 75
    NOTHING         shift and go to state 76
    ID              shift and go to state 77
    NOT             shift and go to state 80
    MENOS           shift and go to state 79
    CORCHETEA       shift and go to state 83
    PARSE           shift and go to state 88
    SSTRING         shift and go to state 89
    TRUE            shift and go to state 90
    FALSE           shift and go to state 91
    PUSH            shift and go to state 35
    POP             shift and go to state 34

    expresion                      shift and go to state 215
    bandera                        shift and go to state 78
    llamada_funcion_instr          shift and go to state 81
    llamada_funcion_struct_instr   shift and go to state 82
    acceso_arreglo                 shift and go to state 84
    push_instr                     shift and go to state 85
    pop_instr                      shift and go to state 86
    acceso_struct                  shift and go to state 87

state 189

    (96) for_instr -> FOR declaracion_var_instr IN expresion . instrucciones END
    (97) for_instr -> FOR declaracion_var_instr IN expresion . DOSPUNTOS expresion instrucciones END
    (31) expresion -> expresion . MAS expresion
    (32) expresion -> expresion . MENOS expresion
    (33) expresion -> expresion . ASTERISCO expresion
    (34) expresion -> expresion . DIVISION expresion
    (35) expresion -> expresion . POTENCIA expresion
    (36) expresion -> expresion . PORCENTAJE expresion
    (37) expresion -> expresion . IGUALIGUAL expresion
    (38) expresion -> expresion . DIFERENTE expresion
    (39) expresion -> expresion . MENOR expresion
    (40) expresion -> expresion . MAYOR expresion
    (41) expresion -> expresion . MENORIGUAL expresion
    (42) expresion -> expresion . MAYORIGUAL expresion
    (43) expresion -> expresion . AND expresion
    (44) expresion -> expresion . OR expresion
    (3) instrucciones -> . instrucciones instruccion
    (4) instrucciones -> . instruccion
    (5) instruccion -> . imprimir_instr fininstr
    (6) instruccion -> . asignacion_instr fininstr
    (7) instruccion -> . declaracion_var_instr fininstr
    (8) instruccion -> . modificar_arreglo fininstr
    (9) instruccion -> . funciones_instr fininstr
    (10) instruccion -> . while_instr fininstr
    (11) instruccion -> . llamada_funcion_instr fininstr
    (12) instruccion -> . break_instr fininstr
    (13) instruccion -> . continue_instr fininstr
    (14) instruccion -> . return_instr fininstr
    (15) instruccion -> . if_instr fininstr
    (16) instruccion -> . for_instr fininstr
    (17) instruccion -> . pop_instr fininstr
    (18) instruccion -> . push_instr fininstr
    (19) instruccion -> . structs_instr fininstr
    (20) instruccion -> . llamada_funcion_struct_instr fininstr
    (21) instruccion -> . modificacion_struct fininstr
    (22) instruccion -> . error fininstr
    (81) imprimir_instr -> . PRINT PARENTESISA PARENTESISC
    (82) imprimir_instr -> . PRINTLN PARENTESISA PARENTESISC
    (83) imprimir_instr -> . PRINT PARENTESISA expresion PARENTESISC
    (84) imprimir_instr -> . PRINTLN PARENTESISA expresion PARENTESISC
    (68) asignacion_instr -> . ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (69) asignacion_instr -> . ID IGUAL expresion
    (74) declaracion_var_instr -> . LOCAL ID
    (75) declaracion_var_instr -> . GLOBAL ID
    (76) declaracion_var_instr -> . ID
    (77) declaracion_var_instr -> . GLOBAL ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (78) declaracion_var_instr -> . LOCAL ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (79) declaracion_var_instr -> . GLOBAL ID IGUAL expresion
    (80) declaracion_var_instr -> . LOCAL ID IGUAL expresion
    (70) modificar_arreglo -> . ID lista_dimensiones IGUAL expresion
    (85) funciones_instr -> . FUNCTION ID PARENTESISA PARENTESISC instrucciones END
    (86) funciones_instr -> . FUNCTION ID PARENTESISA parametros PARENTESISC instrucciones END
    (95) while_instr -> . WHILE expresion instrucciones END
    (91) llamada_funcion_instr -> . ID PARENTESISA PARENTESISC
    (100) break_instr -> . BREAK
    (101) continue_instr -> . CONTINUE
    (98) return_instr -> . RETURN expresion
    (99) return_instr -> . RETURN
    (102) if_instr -> . IF expresion instrucciones END
    (103) if_instr -> . IF expresion instrucciones elseifs_instr ELSE instrucciones END
    (104) if_instr -> . IF expresion instrucciones elseifs_instr END
    (105) if_instr -> . IF expresion instrucciones ELSE instrucciones END
    (96) for_instr -> . FOR declaracion_var_instr IN expresion instrucciones END
    (97) for_instr -> . FOR declaracion_var_instr IN expresion DOSPUNTOS expresion instrucciones END
    (57) pop_instr -> . POP NOT PARENTESISA expresion PARENTESISC
    (58) push_instr -> . PUSH NOT PARENTESISA expresion COMA expresion PARENTESISC
    (109) structs_instr -> . structs_inmutable
    (110) structs_instr -> . structs_mutable
    (92) llamada_funcion_struct_instr -> . ID PARENTESISA parametros_llamada PARENTESISC
    (118) modificacion_struct -> . ID PUNTO ID IGUAL expresion
    (111) structs_inmutable -> . STRUCT ID lista_atributos END
    (112) structs_mutable -> . MUTABLE STRUCT ID lista_atributos END

    DOSPUNTOS       shift and go to state 217
    MAS             shift and go to state 116
    MENOS           shift and go to state 117
    ASTERISCO       shift and go to state 118
    DIVISION        shift and go to state 119
    POTENCIA        shift and go to state 120
    PORCENTAJE      shift and go to state 121
    IGUALIGUAL      shift and go to state 122
    DIFERENTE       shift and go to state 123
    MENOR           shift and go to state 124
    MAYOR           shift and go to state 125
    MENORIGUAL      shift and go to state 126
    MAYORIGUAL      shift and go to state 127
    AND             shift and go to state 128
    OR              shift and go to state 129
    error           shift and go to state 21
    PRINT           shift and go to state 22
    PRINTLN         shift and go to state 23
    ID              shift and go to state 24
    LOCAL           shift and go to state 25
    GLOBAL          shift and go to state 26
    FUNCTION        shift and go to state 27
    WHILE           shift and go to state 28
    BREAK           shift and go to state 29
    CONTINUE        shift and go to state 30
    RETURN          shift and go to state 31
    IF              shift and go to state 32
    FOR             shift and go to state 33
    POP             shift and go to state 34
    PUSH            shift and go to state 35
    STRUCT          shift and go to state 38
    MUTABLE         shift and go to state 39

    declaracion_var_instr          shift and go to state 6
    instrucciones                  shift and go to state 216
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    asignacion_instr               shift and go to state 5
    modificar_arreglo              shift and go to state 7
    funciones_instr                shift and go to state 8
    while_instr                    shift and go to state 9
    llamada_funcion_instr          shift and go to state 10
    break_instr                    shift and go to state 11
    continue_instr                 shift and go to state 12
    return_instr                   shift and go to state 13
    if_instr                       shift and go to state 14
    for_instr                      shift and go to state 15
    pop_instr                      shift and go to state 16
    push_instr                     shift and go to state 17
    structs_instr                  shift and go to state 18
    llamada_funcion_struct_instr   shift and go to state 19
    modificacion_struct            shift and go to state 20
    structs_inmutable              shift and go to state 36
    structs_mutable                shift and go to state 37

state 190

    (57) pop_instr -> POP NOT PARENTESISA expresion . PARENTESISC
    (31) expresion -> expresion . MAS expresion
    (32) expresion -> expresion . MENOS expresion
    (33) expresion -> expresion . ASTERISCO expresion
    (34) expresion -> expresion . DIVISION expresion
    (35) expresion -> expresion . POTENCIA expresion
    (36) expresion -> expresion . PORCENTAJE expresion
    (37) expresion -> expresion . IGUALIGUAL expresion
    (38) expresion -> expresion . DIFERENTE expresion
    (39) expresion -> expresion . MENOR expresion
    (40) expresion -> expresion . MAYOR expresion
    (41) expresion -> expresion . MENORIGUAL expresion
    (42) expresion -> expresion . MAYORIGUAL expresion
    (43) expresion -> expresion . AND expresion
    (44) expresion -> expresion . OR expresion

    PARENTESISC     shift and go to state 218
    MAS             shift and go to state 116
    MENOS           shift and go to state 117
    ASTERISCO       shift and go to state 118
    DIVISION        shift and go to state 119
    POTENCIA        shift and go to state 120
    PORCENTAJE      shift and go to state 121
    IGUALIGUAL      shift and go to state 122
    DIFERENTE       shift and go to state 123
    MENOR           shift and go to state 124
    MAYOR           shift and go to state 125
    MENORIGUAL      shift and go to state 126
    MAYORIGUAL      shift and go to state 127
    AND             shift and go to state 128
    OR              shift and go to state 129


state 191

    (58) push_instr -> PUSH NOT PARENTESISA expresion . COMA expresion PARENTESISC
    (31) expresion -> expresion . MAS expresion
    (32) expresion -> expresion . MENOS expresion
    (33) expresion -> expresion . ASTERISCO expresion
    (34) expresion -> expresion . DIVISION expresion
    (35) expresion -> expresion . POTENCIA expresion
    (36) expresion -> expresion . PORCENTAJE expresion
    (37) expresion -> expresion . IGUALIGUAL expresion
    (38) expresion -> expresion . DIFERENTE expresion
    (39) expresion -> expresion . MENOR expresion
    (40) expresion -> expresion . MAYOR expresion
    (41) expresion -> expresion . MENORIGUAL expresion
    (42) expresion -> expresion . MAYORIGUAL expresion
    (43) expresion -> expresion . AND expresion
    (44) expresion -> expresion . OR expresion

    COMA            shift and go to state 219
    MAS             shift and go to state 116
    MENOS           shift and go to state 117
    ASTERISCO       shift and go to state 118
    DIVISION        shift and go to state 119
    POTENCIA        shift and go to state 120
    PORCENTAJE      shift and go to state 121
    IGUALIGUAL      shift and go to state 122
    DIFERENTE       shift and go to state 123
    MENOR           shift and go to state 124
    MAYOR           shift and go to state 125
    MENORIGUAL      shift and go to state 126
    MAYORIGUAL      shift and go to state 127
    AND             shift and go to state 128
    OR              shift and go to state 129


state 192

    (115) atributo -> ID DOSPUNTOS . DOSPUNTOS tipo

    DOSPUNTOS       shift and go to state 220


state 193

    (111) structs_inmutable -> STRUCT ID lista_atributos END .

    PUNTOCOMA       reduce using rule 111 (structs_inmutable -> STRUCT ID lista_atributos END .)


state 194

    (113) lista_atributos -> lista_atributos atributo . fininstr
    (2) fininstr -> . PUNTOCOMA

    PUNTOCOMA       shift and go to state 42

    fininstr                       shift and go to state 221

state 195

    (114) lista_atributos -> atributo fininstr .

    END             reduce using rule 114 (lista_atributos -> atributo fininstr .)
    ID              reduce using rule 114 (lista_atributos -> atributo fininstr .)


state 196

    (112) structs_mutable -> MUTABLE STRUCT ID lista_atributos . END
    (113) lista_atributos -> lista_atributos . atributo fininstr
    (115) atributo -> . ID DOSPUNTOS DOSPUNTOS tipo
    (116) atributo -> . ID

    END             shift and go to state 222
    ID              shift and go to state 143

    atributo                       shift and go to state 194

state 197

    (68) asignacion_instr -> ID IGUAL expresion DOSPUNTOS DOSPUNTOS . tipo
    (63) tipo -> . INT64
    (64) tipo -> . FLOAT64
    (65) tipo -> . STRING
    (66) tipo -> . CHAR
    (67) tipo -> . BOOL

    INT64           shift and go to state 224
    FLOAT64         shift and go to state 225
    STRING          shift and go to state 226
    CHAR            shift and go to state 227
    BOOL            shift and go to state 228

    tipo                           shift and go to state 223

state 198

    (72) lista_dimensiones -> lista_dimensiones CORCHETEA expresion CORCHETEC .

    IGUAL           reduce using rule 72 (lista_dimensiones -> lista_dimensiones CORCHETEA expresion CORCHETEC .)
    CORCHETEA       reduce using rule 72 (lista_dimensiones -> lista_dimensiones CORCHETEA expresion CORCHETEC .)
    MAS             reduce using rule 72 (lista_dimensiones -> lista_dimensiones CORCHETEA expresion CORCHETEC .)
    MENOS           reduce using rule 72 (lista_dimensiones -> lista_dimensiones CORCHETEA expresion CORCHETEC .)
    ASTERISCO       reduce using rule 72 (lista_dimensiones -> lista_dimensiones CORCHETEA expresion CORCHETEC .)
    DIVISION        reduce using rule 72 (lista_dimensiones -> lista_dimensiones CORCHETEA expresion CORCHETEC .)
    POTENCIA        reduce using rule 72 (lista_dimensiones -> lista_dimensiones CORCHETEA expresion CORCHETEC .)
    PORCENTAJE      reduce using rule 72 (lista_dimensiones -> lista_dimensiones CORCHETEA expresion CORCHETEC .)
    IGUALIGUAL      reduce using rule 72 (lista_dimensiones -> lista_dimensiones CORCHETEA expresion CORCHETEC .)
    DIFERENTE       reduce using rule 72 (lista_dimensiones -> lista_dimensiones CORCHETEA expresion CORCHETEC .)
    MENOR           reduce using rule 72 (lista_dimensiones -> lista_dimensiones CORCHETEA expresion CORCHETEC .)
    MAYOR           reduce using rule 72 (lista_dimensiones -> lista_dimensiones CORCHETEA expresion CORCHETEC .)
    MENORIGUAL      reduce using rule 72 (lista_dimensiones -> lista_dimensiones CORCHETEA expresion CORCHETEC .)
    MAYORIGUAL      reduce using rule 72 (lista_dimensiones -> lista_dimensiones CORCHETEA expresion CORCHETEC .)
    AND             reduce using rule 72 (lista_dimensiones -> lista_dimensiones CORCHETEA expresion CORCHETEC .)
    OR              reduce using rule 72 (lista_dimensiones -> lista_dimensiones CORCHETEA expresion CORCHETEC .)
    error           reduce using rule 72 (lista_dimensiones -> lista_dimensiones CORCHETEA expresion CORCHETEC .)
    PRINT           reduce using rule 72 (lista_dimensiones -> lista_dimensiones CORCHETEA expresion CORCHETEC .)
    PRINTLN         reduce using rule 72 (lista_dimensiones -> lista_dimensiones CORCHETEA expresion CORCHETEC .)
    ID              reduce using rule 72 (lista_dimensiones -> lista_dimensiones CORCHETEA expresion CORCHETEC .)
    LOCAL           reduce using rule 72 (lista_dimensiones -> lista_dimensiones CORCHETEA expresion CORCHETEC .)
    GLOBAL          reduce using rule 72 (lista_dimensiones -> lista_dimensiones CORCHETEA expresion CORCHETEC .)
    FUNCTION        reduce using rule 72 (lista_dimensiones -> lista_dimensiones CORCHETEA expresion CORCHETEC .)
    WHILE           reduce using rule 72 (lista_dimensiones -> lista_dimensiones CORCHETEA expresion CORCHETEC .)
    BREAK           reduce using rule 72 (lista_dimensiones -> lista_dimensiones CORCHETEA expresion CORCHETEC .)
    CONTINUE        reduce using rule 72 (lista_dimensiones -> lista_dimensiones CORCHETEA expresion CORCHETEC .)
    RETURN          reduce using rule 72 (lista_dimensiones -> lista_dimensiones CORCHETEA expresion CORCHETEC .)
    IF              reduce using rule 72 (lista_dimensiones -> lista_dimensiones CORCHETEA expresion CORCHETEC .)
    FOR             reduce using rule 72 (lista_dimensiones -> lista_dimensiones CORCHETEA expresion CORCHETEC .)
    POP             reduce using rule 72 (lista_dimensiones -> lista_dimensiones CORCHETEA expresion CORCHETEC .)
    PUSH            reduce using rule 72 (lista_dimensiones -> lista_dimensiones CORCHETEA expresion CORCHETEC .)
    STRUCT          reduce using rule 72 (lista_dimensiones -> lista_dimensiones CORCHETEA expresion CORCHETEC .)
    MUTABLE         reduce using rule 72 (lista_dimensiones -> lista_dimensiones CORCHETEA expresion CORCHETEC .)
    PUNTOCOMA       reduce using rule 72 (lista_dimensiones -> lista_dimensiones CORCHETEA expresion CORCHETEC .)
