Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIAGONAL
    LLAVEA
    LLAVEC
    STRUCT
    ignore_COMENTARIOMULTILINEA
    ignore_COMENTARIOUNILINEA

Grammar

Rule 0     S' -> inicio
    (14) instruccion -> . if_instr fininstr
    (15) instruccion -> . for_instr fininstr
    (16) instruccion -> . error fininstr
    (64) imprimir_instr -> . PRINT PARENTESISA expresion PARENTESISC
    (65) imprimir_instr -> . PRINTLN PARENTESISA expresion PARENTESISC
    (55) asignacion_instr -> . ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (56) asignacion_instr -> . ID IGUAL expresion
    (57) declaracion_var_instr -> . LOCAL ID
    (58) declaracion_var_instr -> . GLOBAL ID
    (59) declaracion_var_instr -> . ID
    (60) declaracion_var_instr -> . GLOBAL ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (61) declaracion_var_instr -> . LOCAL ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (62) declaracion_var_instr -> . GLOBAL ID IGUAL expresion
    (63) declaracion_var_instr -> . LOCAL ID IGUAL expresion
    (66) funciones_instr -> . FUNCTION ID PARENTESISA PARENTESISC instrucciones END
    (67) funciones_instr -> . FUNCTION ID PARENTESISA parametros PARENTESISC instrucciones END
    (77) while_instr -> . WHILE expresion instrucciones END
    (72) llamada_funcion_instr -> . ID PARENTESISA PARENTESISC
    (73) llamada_funcion_instr -> . ID PARENTESISA parametros_llamada PARENTESISC
    (82) break_instr -> . BREAK
    (83) continue_instr -> . CONTINUE
    (80) return_instr -> . RETURN expresion
    (81) return_instr -> . RETURN
    (84) if_instr -> . IF expresion instrucciones END
    (85) if_instr -> . IF expresion instrucciones elseifs_instr ELSE instrucciones END
    (86) if_instr -> . IF expresion instrucciones elseifs_instr END
    (87) if_instr -> . IF expresion instrucciones ELSE instrucciones END
    (78) for_instr -> . FOR declaracion_var_instr IN expresion instrucciones END
    (79) for_instr -> . FOR declaracion_var_instr IN expresion DOSPUNTOS expresion instrucciones END

    error           shift and go to state 15
    PRINT           shift and go to state 16
    PRINTLN         shift and go to state 17
    ID              shift and go to state 18
    LOCAL           shift and go to state 19
    GLOBAL          shift and go to state 20
    FUNCTION        shift and go to state 21
    WHILE           shift and go to state 22
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    RETURN          shift and go to state 25
    IF              shift and go to state 26
    FOR             shift and go to state 27

    instrucciones                  shift and go to state 157
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    asignacion_instr               shift and go to state 5
    declaracion_var_instr          shift and go to state 6
    funciones_instr                shift and go to state 7
    while_instr                    shift and go to state 8
    llamada_funcion_instr          shift and go to state 9
    break_instr                    shift and go to state 10
    continue_instr                 shift and go to state 11
    return_instr                   shift and go to state 12
    if_instr                       shift and go to state 13
    for_instr                      shift and go to state 14

state 139

    (89) elseifs_instr -> elseif_instr .

    ELSE            reduce using rule 89 (elseifs_instr -> elseif_instr .)
    END             reduce using rule 89 (elseifs_instr -> elseif_instr .)
    ELSEIF          reduce using rule 89 (elseifs_instr -> elseif_instr .)


state 140

    (90) elseif_instr -> ELSEIF . expresion instrucciones
    (17) expresion -> . PARENTESISA expresion PARENTESISC
    (18) expresion -> . CADENA
    (19) expresion -> . CARACTER
    (20) expresion -> . ENTERO
    (21) expresion -> . DOBLE
    (22) expresion -> . NOTHING
    (23) expresion -> . ID
    (24) expresion -> . bandera
    (25) expresion -> . expresion MAS expresion
    (26) expresion -> . expresion MENOS expresion
    (27) expresion -> . expresion ASTERISCO expresion
    (28) expresion -> . expresion DIVISION expresion
    (29) expresion -> . expresion POTENCIA expresion
    (30) expresion -> . expresion PORCENTAJE expresion
    (31) expresion -> . expresion IGUALIGUAL expresion
    (32) expresion -> . expresion DIFERENTE expresion
    (33) expresion -> . expresion MENOR expresion
    (34) expresion -> . expresion MAYOR expresion
    (35) expresion -> . expresion MENORIGUAL expresion
    (36) expresion -> . expresion MAYORIGUAL expresion
    (37) expresion -> . expresion AND expresion
    (38) expresion -> . expresion OR expresion
    (39) expresion -> . NOT expresion
    (40) expresion -> . MENOS expresion
    (41) expresion -> . llamada_funcion_instr
    (42) expresion -> . PARSE PARENTESISA INT64 COMA expresion PARENTESISC
    (43) expresion -> . PARSE PARENTESISA FLOAT64 COMA expresion PARENTESISC
    (44) expresion -> . SSTRING PARENTESISA expresion PARENTESISC
    (45) expresion -> . CORCHETEA expresiones_coma CORCHETEC
    (48) bandera -> . TRUE
    (49) bandera -> . FALSE
    (72) llamada_funcion_instr -> . ID PARENTESISA PARENTESISC
    (73) llamada_funcion_instr -> . ID PARENTESISA parametros_llamada PARENTESISC

    PARENTESISA     shift and go to state 50
    CADENA          shift and go to state 51
    CARACTER        shift and go to state 52
    ENTERO          shift and go to state 53
    DOBLE           shift and go to state 54
    NOTHING         shift and go to state 55
    ID              shift and go to state 56
    NOT             shift and go to state 59
    MENOS           shift and go to state 58
    PARSE           shift and go to state 61
    SSTRING         shift and go to state 62
    CORCHETEA       shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65

    expresion                      shift and go to state 158
    bandera                        shift and go to state 57
    llamada_funcion_instr          shift and go to state 60

state 141

    (78) for_instr -> FOR declaracion_var_instr IN expresion . instrucciones END
    (79) for_instr -> FOR declaracion_var_instr IN expresion . DOSPUNTOS expresion instrucciones END
    (25) expresion -> expresion . MAS expresion
    (26) expresion -> expresion . MENOS expresion
    (27) expresion -> expresion . ASTERISCO expresion
    (28) expresion -> expresion . DIVISION expresion
    (29) expresion -> expresion . POTENCIA expresion
    (30) expresion -> expresion . PORCENTAJE expresion
    (31) expresion -> expresion . IGUALIGUAL expresion
    (32) expresion -> expresion . DIFERENTE expresion
    (33) expresion -> expresion . MENOR expresion
    (34) expresion -> expresion . MAYOR expresion
    (35) expresion -> expresion . MENORIGUAL expresion
    (36) expresion -> expresion . MAYORIGUAL expresion
    (37) expresion -> expresion . AND expresion
    (38) expresion -> expresion . OR expresion
    (3) instrucciones -> . instrucciones instruccion
    (4) instrucciones -> . instruccion
    (5) instruccion -> . imprimir_instr fininstr
    (6) instruccion -> . asignacion_instr fininstr
    (7) instruccion -> . declaracion_var_instr fininstr
    (8) instruccion -> . funciones_instr fininstr
    (9) instruccion -> . while_instr fininstr
    (10) instruccion -> . llamada_funcion_instr fininstr
    (11) instruccion -> . break_instr fininstr
    (12) instruccion -> . continue_instr fininstr
    (13) instruccion -> . return_instr fininstr
    (14) instruccion -> . if_instr fininstr
    (15) instruccion -> . for_instr fininstr
    (16) instruccion -> . error fininstr
    (64) imprimir_instr -> . PRINT PARENTESISA expresion PARENTESISC
    (65) imprimir_instr -> . PRINTLN PARENTESISA expresion PARENTESISC
    (55) asignacion_instr -> . ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (56) asignacion_instr -> . ID IGUAL expresion
    (57) declaracion_var_instr -> . LOCAL ID
    (58) declaracion_var_instr -> . GLOBAL ID
    (59) declaracion_var_instr -> . ID
    (60) declaracion_var_instr -> . GLOBAL ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (61) declaracion_var_instr -> . LOCAL ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (62) declaracion_var_instr -> . GLOBAL ID IGUAL expresion
    (63) declaracion_var_instr -> . LOCAL ID IGUAL expresion
    (66) funciones_instr -> . FUNCTION ID PARENTESISA PARENTESISC instrucciones END
    (67) funciones_instr -> . FUNCTION ID PARENTESISA parametros PARENTESISC instrucciones END
    (77) while_instr -> . WHILE expresion instrucciones END
    (72) llamada_funcion_instr -> . ID PARENTESISA PARENTESISC
    (73) llamada_funcion_instr -> . ID PARENTESISA parametros_llamada PARENTESISC
    (82) break_instr -> . BREAK
    (83) continue_instr -> . CONTINUE
    (80) return_instr -> . RETURN expresion
    (81) return_instr -> . RETURN
    (84) if_instr -> . IF expresion instrucciones END
    (85) if_instr -> . IF expresion instrucciones elseifs_instr ELSE instrucciones END
    (86) if_instr -> . IF expresion instrucciones elseifs_instr END
    (87) if_instr -> . IF expresion instrucciones ELSE instrucciones END
    (78) for_instr -> . FOR declaracion_var_instr IN expresion instrucciones END
    (79) for_instr -> . FOR declaracion_var_instr IN expresion DOSPUNTOS expresion instrucciones END

    DOSPUNTOS       shift and go to state 160
    MAS             shift and go to state 81
    MENOS           shift and go to state 82
    ASTERISCO       shift and go to state 83
    DIVISION        shift and go to state 84
    POTENCIA        shift and go to state 85
    PORCENTAJE      shift and go to state 86
    IGUALIGUAL      shift and go to state 87
    DIFERENTE       shift and go to state 88
    MENOR           shift and go to state 89
    MAYOR           shift and go to state 90
    MENORIGUAL      shift and go to state 91
    MAYORIGUAL      shift and go to state 92
    AND             shift and go to state 93
    OR              shift and go to state 94
    error           shift and go to state 15
    PRINT           shift and go to state 16
    PRINTLN         shift and go to state 17
    ID              shift and go to state 18
    LOCAL           shift and go to state 19
    GLOBAL          shift and go to state 20
    FUNCTION        shift and go to state 21
    WHILE           shift and go to state 22
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    RETURN          shift and go to state 25
    IF              shift and go to state 26
    FOR             shift and go to state 27

    declaracion_var_instr          shift and go to state 6
    instrucciones                  shift and go to state 159
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    asignacion_instr               shift and go to state 5
    funciones_instr                shift and go to state 7
    while_instr                    shift and go to state 8
    llamada_funcion_instr          shift and go to state 9
    break_instr                    shift and go to state 10
    continue_instr                 shift and go to state 11
    return_instr                   shift and go to state 12
    if_instr                       shift and go to state 13
    for_instr                      shift and go to state 14

state 142

    (55) asignacion_instr -> ID IGUAL expresion DOSPUNTOS DOSPUNTOS . tipo
    (50) tipo -> . INT64
    (51) tipo -> . FLOAT64
    (52) tipo -> . STRING
    (53) tipo -> . CHAR
    (54) tipo -> . BOOL

    INT64           shift and go to state 162
    FLOAT64         shift and go to state 163
    STRING          shift and go to state 164
    CHAR            shift and go to state 165
    BOOL            shift and go to state 166

    tipo                           shift and go to state 161

state 143

    (74) parametros_llamada -> parametros_llamada COMA parametro_llamada .

    PARENTESISC     reduce using rule 74 (parametros_llamada -> parametros_llamada COMA parametro_llamada .)
    COMA            reduce using rule 74 (parametros_llamada -> parametros_llamada COMA parametro_llamada .)


state 144

    (61) declaracion_var_instr -> LOCAL ID IGUAL expresion DOSPUNTOS . DOSPUNTOS tipo

    DOSPUNTOS       shift and go to state 167


state 145

    (60) declaracion_var_instr -> GLOBAL ID IGUAL expresion DOSPUNTOS . DOSPUNTOS tipo

    DOSPUNTOS       shift and go to state 168


state 146

    (70) parametro -> ID DOSPUNTOS . DOSPUNTOS tipo

    DOSPUNTOS       shift and go to state 169


state 147

    (66) funciones_instr -> FUNCTION ID PARENTESISA PARENTESISC instrucciones . END
    (3) instrucciones -> instrucciones . instruccion
    (5) instruccion -> . imprimir_instr fininstr
    (6) instruccion -> . asignacion_instr fininstr
    (7) instruccion -> . declaracion_var_instr fininstr
    (8) instruccion -> . funciones_instr fininstr
    (9) instruccion -> . while_instr fininstr
    (10) instruccion -> . llamada_funcion_instr fininstr
    (11) instruccion -> . break_instr fininstr
    (12) instruccion -> . continue_instr fininstr
    (13) instruccion -> . return_instr fininstr
    (14) instruccion -> . if_instr fininstr
    (15) instruccion -> . for_instr fininstr
    (16) instruccion -> . error fininstr
    (64) imprimir_instr -> . PRINT PARENTESISA expresion PARENTESISC
    (65) imprimir_instr -> . PRINTLN PARENTESISA expresion PARENTESISC
    (55) asignacion_instr -> . ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (56) asignacion_instr -> . ID IGUAL expresion
    (57) declaracion_var_instr -> . LOCAL ID
    (58) declaracion_var_instr -> . GLOBAL ID
    (59) declaracion_var_instr -> . ID
    (60) declaracion_var_instr -> . GLOBAL ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (61) declaracion_var_instr -> . LOCAL ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (62) declaracion_var_instr -> . GLOBAL ID IGUAL expresion
    (63) declaracion_var_instr -> . LOCAL ID IGUAL expresion
    (66) funciones_instr -> . FUNCTION ID PARENTESISA PARENTESISC instrucciones END
    (67) funciones_instr -> . FUNCTION ID PARENTESISA parametros PARENTESISC instrucciones END
    (77) while_instr -> . WHILE expresion instrucciones END
    (72) llamada_funcion_instr -> . ID PARENTESISA PARENTESISC
    (73) llamada_funcion_instr -> . ID PARENTESISA parametros_llamada PARENTESISC
    (82) break_instr -> . BREAK
    (83) continue_instr -> . CONTINUE
    (80) return_instr -> . RETURN expresion
    (81) return_instr -> . RETURN
    (84) if_instr -> . IF expresion instrucciones END
    (85) if_instr -> . IF expresion instrucciones elseifs_instr ELSE instrucciones END
    (86) if_instr -> . IF expresion instrucciones elseifs_instr END
    (87) if_instr -> . IF expresion instrucciones ELSE instrucciones END
    (78) for_instr -> . FOR declaracion_var_instr IN expresion instrucciones END
    (79) for_instr -> . FOR declaracion_var_instr IN expresion DOSPUNTOS expresion instrucciones END

    END             shift and go to state 170
    error           shift and go to state 15
    PRINT           shift and go to state 16
    PRINTLN         shift and go to state 17
    ID              shift and go to state 18
    LOCAL           shift and go to state 19
    GLOBAL          shift and go to state 20
    FUNCTION        shift and go to state 21
    WHILE           shift and go to state 22
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    RETURN          shift and go to state 25
    IF              shift and go to state 26
    FOR             shift and go to state 27

    instruccion                    shift and go to state 28
    imprimir_instr                 shift and go to state 4
    asignacion_instr               shift and go to state 5
    declaracion_var_instr          shift and go to state 6
    funciones_instr                shift and go to state 7
    while_instr                    shift and go to state 8
    llamada_funcion_instr          shift and go to state 9
    break_instr                    shift and go to state 10
    continue_instr                 shift and go to state 11
    return_instr                   shift and go to state 12
    if_instr                       shift and go to state 13
    for_instr                      shift and go to state 14

state 148

    (67) funciones_instr -> FUNCTION ID PARENTESISA parametros PARENTESISC . instrucciones END
    (3) instrucciones -> . instrucciones instruccion
    (4) instrucciones -> . instruccion
    (5) instruccion -> . imprimir_instr fininstr
    (6) instruccion -> . asignacion_instr fininstr
    (7) instruccion -> . declaracion_var_instr fininstr
    (8) instruccion -> . funciones_instr fininstr
    (9) instruccion -> . while_instr fininstr
    (10) instruccion -> . llamada_funcion_instr fininstr
    (11) instruccion -> . break_instr fininstr
    (12) instruccion -> . continue_instr fininstr
    (13) instruccion -> . return_instr fininstr
    (14) instruccion -> . if_instr fininstr
    (15) instruccion -> . for_instr fininstr
    (16) instruccion -> . error fininstr
    (64) imprimir_instr -> . PRINT PARENTESISA expresion PARENTESISC
    (65) imprimir_instr -> . PRINTLN PARENTESISA expresion PARENTESISC
    (55) asignacion_instr -> . ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (56) asignacion_instr -> . ID IGUAL expresion
    (57) declaracion_var_instr -> . LOCAL ID
    (58) declaracion_var_instr -> . GLOBAL ID
    (59) declaracion_var_instr -> . ID
    (60) declaracion_var_instr -> . GLOBAL ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (61) declaracion_var_instr -> . LOCAL ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (62) declaracion_var_instr -> . GLOBAL ID IGUAL expresion
    (63) declaracion_var_instr -> . LOCAL ID IGUAL expresion
    (66) funciones_instr -> . FUNCTION ID PARENTESISA PARENTESISC instrucciones END
    (67) funciones_instr -> . FUNCTION ID PARENTESISA parametros PARENTESISC instrucciones END
    (77) while_instr -> . WHILE expresion instrucciones END
    (72) llamada_funcion_instr -> . ID PARENTESISA PARENTESISC
    (73) llamada_funcion_instr -> . ID PARENTESISA parametros_llamada PARENTESISC
    (82) break_instr -> . BREAK
    (83) continue_instr -> . CONTINUE
    (80) return_instr -> . RETURN expresion
    (81) return_instr -> . RETURN
    (84) if_instr -> . IF expresion instrucciones END
    (85) if_instr -> . IF expresion instrucciones elseifs_instr ELSE instrucciones END
    (86) if_instr -> . IF expresion instrucciones elseifs_instr END
    (87) if_instr -> . IF expresion instrucciones ELSE instrucciones END
    (78) for_instr -> . FOR declaracion_var_instr IN expresion instrucciones END
    (79) for_instr -> . FOR declaracion_var_instr IN expresion DOSPUNTOS expresion instrucciones END

    error           shift and go to state 15
    PRINT           shift and go to state 16
    PRINTLN         shift and go to state 17
    ID              shift and go to state 18
    LOCAL           shift and go to state 19
    GLOBAL          shift and go to state 20
    FUNCTION        shift and go to state 21
    WHILE           shift and go to state 22
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    RETURN          shift and go to state 25
    IF              shift and go to state 26
    FOR             shift and go to state 27

    instrucciones                  shift and go to state 171
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    asignacion_instr               shift and go to state 5
    declaracion_var_instr          shift and go to state 6
    funciones_instr                shift and go to state 7
    while_instr                    shift and go to state 8
    llamada_funcion_instr          shift and go to state 9
    break_instr                    shift and go to state 10
    continue_instr                 shift and go to state 11
    return_instr                   shift and go to state 12
    if_instr                       shift and go to state 13
    for_instr                      shift and go to state 14

state 149

    (68) parametros -> parametros COMA . parametro
    (70) parametro -> . ID DOSPUNTOS DOSPUNTOS tipo
    (71) parametro -> . ID

    ID              shift and go to state 111

    parametro                      shift and go to state 172

state 150

    (42) expresion -> PARSE PARENTESISA INT64 COMA . expresion PARENTESISC
    (17) expresion -> . PARENTESISA expresion PARENTESISC
    (18) expresion -> . CADENA
    (19) expresion -> . CARACTER
    (20) expresion -> . ENTERO
    (21) expresion -> . DOBLE
    (22) expresion -> . NOTHING
    (23) expresion -> . ID
    (24) expresion -> . bandera
    (25) expresion -> . expresion MAS expresion
    (26) expresion -> . expresion MENOS expresion
    (27) expresion -> . expresion ASTERISCO expresion
    (28) expresion -> . expresion DIVISION expresion
    (29) expresion -> . expresion POTENCIA expresion
    (30) expresion -> . expresion PORCENTAJE expresion
    (31) expresion -> . expresion IGUALIGUAL expresion
    (32) expresion -> . expresion DIFERENTE expresion
    (33) expresion -> . expresion MENOR expresion
    (34) expresion -> . expresion MAYOR expresion
    (35) expresion -> . expresion MENORIGUAL expresion
    (36) expresion -> . expresion MAYORIGUAL expresion
    (37) expresion -> . expresion AND expresion
    (38) expresion -> . expresion OR expresion
    (39) expresion -> . NOT expresion
    (40) expresion -> . MENOS expresion
    (41) expresion -> . llamada_funcion_instr
    (42) expresion -> . PARSE PARENTESISA INT64 COMA expresion PARENTESISC
    (43) expresion -> . PARSE PARENTESISA FLOAT64 COMA expresion PARENTESISC
    (44) expresion -> . SSTRING PARENTESISA expresion PARENTESISC
    (45) expresion -> . CORCHETEA expresiones_coma CORCHETEC
    (48) bandera -> . TRUE
    (49) bandera -> . FALSE
    (72) llamada_funcion_instr -> . ID PARENTESISA PARENTESISC
    (73) llamada_funcion_instr -> . ID PARENTESISA parametros_llamada PARENTESISC

    PARENTESISA     shift and go to state 50
    CADENA          shift and go to state 51
    CARACTER        shift and go to state 52
    ENTERO          shift and go to state 53
    DOBLE           shift and go to state 54
    NOTHING         shift and go to state 55
    ID              shift and go to state 56
    NOT             shift and go to state 59
    MENOS           shift and go to state 58
    PARSE           shift and go to state 61
    SSTRING         shift and go to state 62
    CORCHETEA       shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65

    expresion                      shift and go to state 173
    bandera                        shift and go to state 57
    llamada_funcion_instr          shift and go to state 60

state 151

    (43) expresion -> PARSE PARENTESISA FLOAT64 COMA . expresion PARENTESISC
    (17) expresion -> . PARENTESISA expresion PARENTESISC
    (18) expresion -> . CADENA
    (19) expresion -> . CARACTER
    (20) expresion -> . ENTERO
    (21) expresion -> . DOBLE
    (22) expresion -> . NOTHING
    (23) expresion -> . ID
    (24) expresion -> . bandera
    (25) expresion -> . expresion MAS expresion
    (26) expresion -> . expresion MENOS expresion
    (27) expresion -> . expresion ASTERISCO expresion
    (28) expresion -> . expresion DIVISION expresion
    (29) expresion -> . expresion POTENCIA expresion
    (30) expresion -> . expresion PORCENTAJE expresion
    (31) expresion -> . expresion IGUALIGUAL expresion
    (32) expresion -> . expresion DIFERENTE expresion
    (33) expresion -> . expresion MENOR expresion
    (34) expresion -> . expresion MAYOR expresion
    (35) expresion -> . expresion MENORIGUAL expresion
    (36) expresion -> . expresion MAYORIGUAL expresion
    (37) expresion -> . expresion AND expresion
    (38) expresion -> . expresion OR expresion
    (39) expresion -> . NOT expresion
    (40) expresion -> . MENOS expresion
    (41) expresion -> . llamada_funcion_instr
    (42) expresion -> . PARSE PARENTESISA INT64 COMA expresion PARENTESISC
    (43) expresion -> . PARSE PARENTESISA FLOAT64 COMA expresion PARENTESISC
    (44) expresion -> . SSTRING PARENTESISA expresion PARENTESISC
    (45) expresion -> . CORCHETEA expresiones_coma CORCHETEC
    (48) bandera -> . TRUE
    (49) bandera -> . FALSE
    (72) llamada_funcion_instr -> . ID PARENTESISA PARENTESISC
    (73) llamada_funcion_instr -> . ID PARENTESISA parametros_llamada PARENTESISC

    PARENTESISA     shift and go to state 50
    CADENA          shift and go to state 51
    CARACTER        shift and go to state 52
    ENTERO          shift and go to state 53
    DOBLE           shift and go to state 54
    NOTHING         shift and go to state 55
    ID              shift and go to state 56
    NOT             shift and go to state 59
    MENOS           shift and go to state 58
    PARSE           shift and go to state 61
    SSTRING         shift and go to state 62
    CORCHETEA       shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65

    expresion                      shift and go to state 174
    bandera                        shift and go to state 57
    llamada_funcion_instr          shift and go to state 60

state 152

    (44) expresion -> SSTRING PARENTESISA expresion PARENTESISC .

    MAS             reduce using rule 44 (expresion -> SSTRING PARENTESISA expresion PARENTESISC .)
    MENOS           reduce using rule 44 (expresion -> SSTRING PARENTESISA expresion PARENTESISC .)
    ASTERISCO       reduce using rule 44 (expresion -> SSTRING PARENTESISA expresion PARENTESISC .)
    DIVISION        reduce using rule 44 (expresion -> SSTRING PARENTESISA expresion PARENTESISC .)
    POTENCIA        reduce using rule 44 (expresion -> SSTRING PARENTESISA expresion PARENTESISC .)
    PORCENTAJE      reduce using rule 44 (expresion -> SSTRING PARENTESISA expresion PARENTESISC .)
    IGUALIGUAL      reduce using rule 44 (expresion -> SSTRING PARENTESISA expresion PARENTESISC .)
    DIFERENTE       reduce using rule 44 (expresion -> SSTRING PARENTESISA expresion PARENTESISC .)
    MENOR           reduce using rule 44 (expresion -> SSTRING PARENTESISA expresion PARENTESISC .)
    MAYOR           reduce using rule 44 (expresion -> SSTRING PARENTESISA expresion PARENTESISC .)
    MENORIGUAL      reduce using rule 44 (expresion -> SSTRING PARENTESISA expresion PARENTESISC .)
    MAYORIGUAL      reduce using rule 44 (expresion -> SSTRING PARENTESISA expresion PARENTESISC .)
    AND             reduce using rule 44 (expresion -> SSTRING PARENTESISA expresion PARENTESISC .)
    OR              reduce using rule 44 (expresion -> SSTRING PARENTESISA expresion PARENTESISC .)
    error           reduce using rule 44 (expresion -> SSTRING PARENTESISA expresion PARENTESISC .)
    PRINT           reduce using rule 44 (expresion -> SSTRING PARENTESISA expresion PARENTESISC .)
    PRINTLN         reduce using rule 44 (expresion -> SSTRING PARENTESISA expresion PARENTESISC .)
    ID              reduce using rule 44 (expresion -> SSTRING PARENTESISA expresion PARENTESISC .)
    LOCAL           reduce using rule 44 (expresion -> SSTRING PARENTESISA expresion PARENTESISC .)
    GLOBAL          reduce using rule 44 (expresion -> SSTRING PARENTESISA expresion PARENTESISC .)
    FUNCTION        reduce using rule 44 (expresion -> SSTRING PARENTESISA expresion PARENTESISC .)
    WHILE           reduce using rule 44 (expresion -> SSTRING PARENTESISA expresion PARENTESISC .)
    BREAK           reduce using rule 44 (expresion -> SSTRING PARENTESISA expresion PARENTESISC .)
    CONTINUE        reduce using rule 44 (expresion -> SSTRING PARENTESISA expresion PARENTESISC .)
    RETURN          reduce using rule 44 (expresion -> SSTRING PARENTESISA expresion PARENTESISC .)
    IF              reduce using rule 44 (expresion -> SSTRING PARENTESISA expresion PARENTESISC .)
    FOR             reduce using rule 44 (expresion -> SSTRING PARENTESISA expresion PARENTESISC .)
    PUNTOCOMA       reduce using rule 44 (expresion -> SSTRING PARENTESISA expresion PARENTESISC .)
    PARENTESISC     reduce using rule 44 (expresion -> SSTRING PARENTESISA expresion PARENTESISC .)
    DOSPUNTOS       reduce using rule 44 (expresion -> SSTRING PARENTESISA expresion PARENTESISC .)
    COMA            reduce using rule 44 (expresion -> SSTRING PARENTESISA expresion PARENTESISC .)
    CORCHETEC       reduce using rule 44 (expresion -> SSTRING PARENTESISA expresion PARENTESISC .)
    IN              reduce using rule 44 (expresion -> SSTRING PARENTESISA expresion PARENTESISC .)


state 153

    (46) expresiones_coma -> expresiones_coma COMA expresion .
    (25) expresion -> expresion . MAS expresion
    (26) expresion -> expresion . MENOS expresion
    (27) expresion -> expresion . ASTERISCO expresion
    (28) expresion -> expresion . DIVISION expresion
    (29) expresion -> expresion . POTENCIA expresion
    (30) expresion -> expresion . PORCENTAJE expresion
    (31) expresion -> expresion . IGUALIGUAL expresion
    (32) expresion -> expresion . DIFERENTE expresion
    (33) expresion -> expresion . MENOR expresion
    (34) expresion -> expresion . MAYOR expresion
    (35) expresion -> expresion . MENORIGUAL expresion
    (36) expresion -> expresion . MAYORIGUAL expresion
    (37) expresion -> expresion . AND expresion
    (38) expresion -> expresion . OR expresion

    CORCHETEC       reduce using rule 46 (expresiones_coma -> expresiones_coma COMA expresion .)
    COMA            reduce using rule 46 (expresiones_coma -> expresiones_coma COMA expresion .)
    MAS             shift and go to state 81
    MENOS           shift and go to state 82
    ASTERISCO       shift and go to state 83
    DIVISION        shift and go to state 84
    POTENCIA        shift and go to state 85
    PORCENTAJE      shift and go to state 86
    IGUALIGUAL      shift and go to state 87
    DIFERENTE       shift and go to state 88
    MENOR           shift and go to state 89
    MAYOR           shift and go to state 90
    MENORIGUAL      shift and go to state 91
    MAYORIGUAL      shift and go to state 92
    AND             shift and go to state 93
    OR              shift and go to state 94


state 154

    (85) if_instr -> IF expresion instrucciones elseifs_instr ELSE . instrucciones END
    (3) instrucciones -> . instrucciones instruccion
    (4) instrucciones -> . instruccion
    (5) instruccion -> . imprimir_instr fininstr
    (6) instruccion -> . asignacion_instr fininstr
    (7) instruccion -> . declaracion_var_instr fininstr
    (8) instruccion -> . funciones_instr fininstr
    (9) instruccion -> . while_instr fininstr
    (10) instruccion -> . llamada_funcion_instr fininstr
    (11) instruccion -> . break_instr fininstr
    (12) instruccion -> . continue_instr fininstr
    (13) instruccion -> . return_instr fininstr
    (14) instruccion -> . if_instr fininstr
    (15) instruccion -> . for_instr fininstr
    (16) instruccion -> . error fininstr
    (64) imprimir_instr -> . PRINT PARENTESISA expresion PARENTESISC
    (65) imprimir_instr -> . PRINTLN PARENTESISA expresion PARENTESISC
    (55) asignacion_instr -> . ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (56) asignacion_instr -> . ID IGUAL expresion
    (57) declaracion_var_instr -> . LOCAL ID
    (58) declaracion_var_instr -> . GLOBAL ID
    (59) declaracion_var_instr -> . ID
    (60) declaracion_var_instr -> . GLOBAL ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (61) declaracion_var_instr -> . LOCAL ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (62) declaracion_var_instr -> . GLOBAL ID IGUAL expresion
    (63) declaracion_var_instr -> . LOCAL ID IGUAL expresion
    (66) funciones_instr -> . FUNCTION ID PARENTESISA PARENTESISC instrucciones END
    (67) funciones_instr -> . FUNCTION ID PARENTESISA parametros PARENTESISC instrucciones END
